{'the': 0.0,
'stood': 9.398373009546328,
'choice': 9.39927352836663,
'district': 9.400171323477583,
'speech': 9.400832689503524,
'economy': 9.40371320263031,
'jesus': 9.404447211478393,
'moved': 9.405249702687373,
'powers': 9.407542034495266,
'paul': 9.40978112851543,
'desire': 9.410523631118526,
'division': 9.410753469175138,
'bill': 9.412700989076985,
'germany': 9.413002020737126,
'highly': 9.413822833499347,
'task': 9.415027068936057,
'staff': 9.416344626478985,
'additional': 9.417168885549621,
'progress': 9.417951536377114,
'site': 9.4182553945895,
'reasons': 9.421632680214097,
'serious': 9.422991723665529,
're': 9.424746385262806,
'gold': 9.42539210158324,
'boy': 9.42544415101123,
'brother': 9.42589184241276,
'remained': 9.426202443488616,
'january': 9.426789605735195,
'sort': 9.434279676724756,
'relative': 9.435705389542294,
'pass': 9.436285251600637,
'previous': 9.436351795096622,
'pain': 9.437271350744917,
'separate': 9.439259682527563,
'planning': 9.440149158531304,
'lay': 9.440581877481751,
'exchange': 9.440882608923834,
'der': 9.444505617496388,
'processes': 9.444707647692095,
'robert': 9.445346488560647,
'critical': 9.445668752886984,
'animals': 9.446018662917329,
'ancient': 9.44728384862444,
'functions': 9.447466747798064,
'october': 9.448667777341003,
'august': 9.449370962639026,
'sufficient': 9.450132303785756,
'discussed': 9.452392110524684,
'marriage': 9.456096387959905,
'remains': 9.457039122205673,
'programs': 9.45776074922622,
'introduction': 9.460809032534202,
'effort': 9.461207353108303,
'memory': 9.461410797348078,
'girl': 9.461998690616081,
'sources': 9.462369029629555,
'internal': 9.463152950151274,
'soul': 9.465423118913751,
'news': 9.465834301185556,
'bed': 9.465860143267777,
'le': 9.466555593987948,
'des': 9.466673262036474,
'brown': 9.467085358484788,
'caused': 9.46710972302487,
'chinese': 9.467150703301723,
'lack': 9.470188559922876,
'husband': 9.475009083996957,
'september': 9.47588992667942,
'lived': 9.476726587785516,
'learn': 9.478137785133233,
'command': 9.478945136193936,
'politics': 9.480749701738224,
'december': 9.481789658822802,
'duty': 9.482777720941392,
'teacher': 9.484031364431253,
'daily': 9.484100555710224,
'technology': 9.484285789079962,
'essential': 9.48453015681798,
'allow': 9.48672156482835,
'box': 9.487391847328132,
'iron': 9.488598016870778,
'failure': 9.49013061023793,
'decided': 9.494636157937133,
'concept': 9.494740064982695,
'noted': 9.495310638414551,
'names': 9.498468770662578,
'getting': 9.49912876565568,
'pattern': 9.499212271869338,
'ago': 9.499459967892408,
'phase': 9.500759101772061,
'teachers': 9.501011906655226,
'otherwise': 9.502784497222544,
'variety': 9.504395646656183,
'determine': 9.505836988797931,
'hence': 9.506914073252993,
'blue': 9.507033142157601,
'prepared': 9.508028838411253,
'figures': 9.508177855437268,
'contact': 9.508559173271214,
'lot': 9.508617398905765,
'h': 9.509946797677426,
'continue': 9.51075084473153,
'measures': 9.510984274096211,
'heavy': 9.514191306603719,
'labour': 9.514965022294643,
'companies': 9.515299920308752,
'suggested': 9.515347899896119,
'southern': 9.515520285644142,
'subjects': 9.518096732878139,
'features': 9.519154602634295,
'communication': 9.519235826861902,
'fully': 9.52033244259463,
'officers': 9.52076951809621,
'wish': 9.521636577407296,
'opportunity': 9.521875949521657,
'computer': 9.523406472800126,
'exercise': 9.525080687350535,
'police': 9.525754354370711,
'create': 9.52576997634855,
'reality': 9.528015973197125,
'add': 9.529510276106388,
'worked': 9.529549493421204,
'learned': 9.530702492887835,
'inside': 9.531208681363792,
'description': 9.53212808576725,
'teaching': 9.532266797403967,
'summer': 9.533059530240696,
'gas': 9.533841379817998,
'car': 9.535132167175991,
'scientific': 9.535562941814604,
'title': 9.53787892077243,
'soil': 9.541522509427343,
'claim': 9.541946730430164,
'objects': 9.5424910006194,
'village': 9.542790014223494,
'trying': 9.543525106188332,
'traditional': 9.544161760083922,
'protection': 9.546566367539356,
'entirely': 9.546570248489422,
'employed': 9.547105066033234,
'soviet': 9.547486729443307,
'fixed': 9.548076296341533,
'lady': 9.549331700232655,
'provides': 9.55026863838061,
'efforts': 9.55049282150748,
'capacity': 9.5507055465409,
'completely': 9.552811422632837,
'expressed': 9.5544217371719,
'majority': 9.557769317734294,
'iv': 9.558476414580426,
'principal': 9.559181664922194,
'purposes': 9.559509191251808,
'mental': 9.560556700365497,
'access': 9.561444973631438,
'saying': 9.5626724954342,
'raised': 9.563067425467416,
'reduced': 9.565012128014208,
'families': 9.565660251974608,
'changed': 9.567221658632437,
'compared': 9.567890820302273,
'practical': 9.569945126184809,
'successful': 9.574006680493737,
'interesting': 9.574190259003162,
'code': 9.5754108712108,
'causes': 9.576513766175141,
'increasing': 9.576779724351542,
'plants': 9.577663927593592,
'impossible': 9.579149224257995,
'growing': 9.579782502784337,
'facts': 9.580290673644857,
'develop': 9.580688688341455,
'color': 9.580860634364072,
'begin': 9.581205878297474,
'someone': 9.581429050977412,
'event': 9.581636539703876,
'somewhat': 9.582764332917739,
'month': 9.58362673652827,
'offered': 9.586474102757425,
'notice': 9.587077440383243,
'revolution': 9.587837962981228,
'philosophy': 9.58924779689466,
'leading': 9.59021396076282,
'showed': 9.591897583446377,
'ones': 9.591955665059606,
'affairs': 9.593765165910376,
'beautiful': 9.595423408414709,
'relatively': 9.596348834337146,
'covered': 9.596859677083147,
'employment': 9.59702352417379,
'offer': 9.597541320806268,
'november': 9.598172891506442,
'operations': 9.59844051394629,
'wrong': 9.599110977931852,
'negative': 9.59977530239547,
'examples': 9.600101274278533,
'require': 9.600438836111145,
'acts': 9.602089546635423,
'attack': 9.604494058669449,
'tree': 9.606348018892511,
'address': 9.608375380056259,
'institutions': 9.609015149802344,
'aid': 9.609518548190385,
'africa': 9.610041953812313,
'david': 9.611657375714428,
'proposed': 9.612772663529839,
'hall': 9.612833123420609,
'motion': 9.614071278730163,
'g': 9.614347084568166,
'receive': 9.614431165580491,
'till': 9.614934114087992,
'carry': 9.617620830345073,
'connection': 9.617627084407182,
'female': 9.617833078055298,
'serve': 9.621400661504257,
'weeks': 9.623014076244411,
'stone': 9.623601128578247,
'quickly': 9.624191336040006,
'constitution': 9.626895492468924,
'formation': 9.628376141056469,
'evening': 9.62890213183893,
'race': 9.631549125717635,
'animal': 9.631949724221524,
'procedure': 9.632332320414204,
'collection': 9.638745977782843,
'annual': 9.63963601209718,
'royal': 9.640392319435186,
'secretary': 9.64102093695269,
'rich': 9.641091530651252,
'en': 9.642892946680076,
'male': 9.644541812009175,
'professional': 9.644778872855127,
'greatest': 9.645225544773496,
'context': 9.648786240440792,
'trust': 9.649886653593056,
'units': 9.650043449988747,
'trees': 9.65122707793729,
'mary': 9.65148132274739,
'appearance': 9.651999040394072,
'firm': 9.652565862237378,
'balance': 9.654503920961307,
'britain': 9.655778858844105,
'spring': 9.657194643823987,
'stop': 9.659110025167081,
'reaction': 9.660233051757404,
'characteristics': 9.661221846086324,
'leaders': 9.663193164877825,
'sample': 9.663444239315304,
'classes': 9.667337138593696,
'foot': 9.667857307607147,
'battle': 9.66868945970579,
'contract': 9.668861627275039,
'thirty': 9.669144880442941,
'accepted': 9.669343407570501,
'japanese': 9.66955364514864,
'matters': 9.672732490101545,
'resistance': 9.674167926883962,
'hair': 9.674415767871839,
'believed': 9.676230650699223,
'drawn': 9.676252569518518,
'reports': 9.676360656842203,
'standing': 9.676415993038518,
'equipment': 9.677140450451615,
'california': 9.6806337646181,
'wood': 9.684445278286923,
'floor': 9.68512495117678,
'married': 9.685792927544842,
'argument': 9.688109491101924,
'file': 9.68812074280441,
'mark': 9.68819027220337,
'smith': 9.689634537990612,
'miss': 9.690692915335898,
'hill': 9.691638037295915,
'opened': 9.692640572709747,
'daughter': 9.693550501585385,
'despite': 9.694677501720294,
'properties': 9.69485592902708,
'conference': 9.695170099382764,
'oh': 9.69570225058024,
'glass': 9.695788685669733,
'advantage': 9.697907400459393,
'external': 9.698701188839868,
'prevent': 9.699543105137755,
'goes': 9.700448221218238,
'output': 9.702254681154065,
'judge': 9.703041580490803,
'houses': 9.703158012653589,
'stated': 9.703287931328692,
'represented': 9.707267006610742,
'investment': 9.707670405394094,
'enemy': 9.707881213520768,
'papers': 9.709785903627015,
'japan': 9.710423195761916,
'piece': 9.710699815763522,
'credit': 9.71081167627363,
'commercial': 9.712061857198407,
'northern': 9.712809207350412,
'square': 9.713850914125796,
'reach': 9.717300473117396,
'actions': 9.723249139678495,
'contains': 9.72432820104333,
'meant': 9.724855055562017,
'hospital': 9.724984551600755,
'conflict': 9.725069884622918,
'native': 9.725241968690396,
'visit': 9.725399697868452,
'february': 9.72672163916765,
'existing': 9.728360052313366,
'designed': 9.730566052566116,
'judgment': 9.731299472608127,
'fell': 9.732253880836225,
'sex': 9.734918668827488,
'entered': 9.735992571826888,
'film': 9.736138226147782,
'initial': 9.737063448902992,
'records': 9.737686764345385,
'official': 9.738187402120616,
'african': 9.741607742337754,
'holy': 9.744269745756343,
'requires': 9.74467623711192,
'enter': 9.74656779602372,
'explain': 9.746865511735756,
'happened': 9.747318552441733,
'introduced': 9.748903761532683,
'worth': 9.750332207260557,
'sat': 9.750658273831432,
'roman': 9.753084788782658,
'concerning': 9.754607108944683,
'educational': 9.755068058083983,
'treated': 9.755505433929589,
'officer': 9.756335394174235,
'element': 9.758032932111584,
'prices': 9.75844821543415,
'fair': 9.759383175615492,
'skin': 9.759433453129217,
'aspects': 9.762114308734144,
'conduct': 9.763243080877679,
'cover': 9.763382775434726,
'ordinary': 9.76422080165032,
'ship': 9.76566331898186,
'forth': 9.766810778771141,
'double': 9.76812150299327,
'contrast': 9.768826151999518,
'responsibility': 9.771007542894672,
'moving': 9.771964078314898,
'avoid': 9.77240066679193,
'technical': 9.774899740275972,
'mouth': 9.777341679758544,
'k': 9.778008194725782,
'running': 9.78065028478193,
'exist': 9.781508806495362,
'network': 9.78235853184856,
'impact': 9.783450988441025,
'responsible': 9.784042812854096,
'rose': 9.784335090404575,
'arrived': 9.784901199165834,
'portion': 9.785992992964404,
'occurs': 9.786324005668131,
'requirements': 9.788612295676314,
'intended': 9.789073735686893,
'machine': 9.789129890551711,
'search': 9.792128164668705,
'steps': 9.79304671999183,
'views': 9.79594897703012,
'leaves': 9.796538533622286,
'understood': 9.799070537473144,
'served': 9.799551751965808,
'san': 9.79973508517176,
'spent': 9.800991778298023,
'definition': 9.80128920716268,
'powerful': 9.80218077024271,
'governor': 9.802896868873031,
'game': 9.803016912595343,
'scene': 9.803063782356281,
'filled': 9.80343333251085,
'brain': 9.804412322235144,
'chance': 9.805800717178265,
'shape': 9.806568567443716,
'origin': 9.807976307945722,
'spiritual': 9.809192279473073,
'numerous': 9.809553991475035,
'happy': 9.809698682164724,
'obtain': 9.810056691839748,
'window': 9.811053221462771,
'cities': 9.81210993881652,
'closed': 9.812387803858037,
'fish': 9.813965454780401,
'stress': 9.814057390739906,
'setting': 9.815148131166008,
'standards': 9.817217270464926,
'ibid': 9.817226658578411,
'professor': 9.81723749297852,
'sexual': 9.817418552257447,
'eastern': 9.818360961763087,
'older': 9.818847010770119,
'smaller': 9.81914210595798,
'consideration': 9.819848503275987,
'trial': 9.819931188095993,
'speaking': 9.820067197374557,
'models': 9.822349265802536,
'winter': 9.825270191549471,
'correct': 9.826374823239703,
'hot': 9.826741017595175,
'boys': 9.826826615327771,
'stay': 9.82840974382786,
'removed': 9.828945352056378,
'plans': 9.83027337047823,
'perfect': 9.831357458789267,
'sales': 9.832982171223218,
'leaving': 9.834682996196152,
'accept': 9.835849487618972,
'fields': 9.835927358443755,
'usual': 9.836475130594868,
'prior': 9.83674433666765,
'captain': 9.837139914273893,
'suddenly': 9.837737574104194,
'apply': 9.837899814988972,
'domestic': 9.838181747260823,
'tradition': 9.83859879071756,
'frequency': 9.839870888385564,
'marked': 9.840166032160594,
'horse': 9.840972706193057,
'speed': 9.841401923701676,
'benefit': 9.844456512585731,
'concern': 9.844983994182028,
'wind': 9.845028574003031,
'index': 9.845460624830045,
'difficulty': 9.84619253474768,
'birth': 9.84621299245449,
'moreover': 9.848845727737512,
'passage': 9.852048714611215,
'ought': 9.855133779467387,
'relationships': 9.85602614481461,
'laid': 9.857470680581995,
'uses': 9.860285200546253,
'corporation': 9.862192334659056,
'organizations': 9.862723053427516,
'transfer': 9.86511855937103,
'selected': 9.865551498831534,
'regular': 9.86735031181751,
'agreed': 9.867535055339424,
'named': 9.868771128187904,
'error': 9.869795007501745,
'fourth': 9.871338399760266,
'maximum': 9.87133845065821,
'conclusion': 9.87195480370547,
'joint': 9.873975464024463,
'dry': 9.874302073249199,
'bodies': 9.874362589111827,
'sign': 9.874582206763435,
'divine': 9.875792705725468,
'richard': 9.876114645510075,
'lake': 9.876309069636438,
'focus': 9.878689018818395,
'bear': 9.878795891696543,
'institute': 9.881504965460142,
'techniques': 9.881843845491801,
'chicago': 9.882071655751222,
'regarded': 9.882286885658612,
'referred': 9.887351069035628,
'survey': 9.887384959802558,
'centre': 9.88772476067557,
'peter': 9.887809987247808,
'recently': 9.888566049713164,
'examination': 9.888642749208108,
'chemical': 9.89084905072952,
'whereas': 9.89287327385446,
'orders': 9.893703510826281,
'jewish': 9.894734510823437,
'suppose': 9.89554221757337,
'ill': 9.896041235230637,
'nevertheless': 9.897485136647699,
'girls': 9.898866854281566,
'hardly': 9.898869707599935,
'decisions': 9.900705145149383,
'everyone': 9.903453345352634,
'highest': 9.904587197504599,
'queen': 9.904854572392615,
'forced': 9.905329307039324,
'urban': 9.905966691726626,
'bound': 9.911666503166224,
'tests': 9.913341097289836,
'exactly': 9.91747928331108,
'performed': 9.917647512366928,
'equation': 9.919147804507993,
'details': 9.919352614780529,
'patterns': 9.919854489964202,
'troops': 9.921490005714448,
'possibility': 9.921535063542878,
'includes': 9.921904432685837,
'absence': 9.924064298787474,
'feelings': 9.925623285306935,
'indicated': 9.9262097706728,
'rock': 9.926519628452539,
'represent': 9.927604893215907,
'proved': 9.928319467317536,
'kinds': 9.928379141452345,
'kingdom': 9.929449220517633,
'bottom': 9.929574096685394,
'policies': 9.930500950432409,
'largely': 9.932679417189881,
'apparently': 9.933157182533932,
'structures': 9.93355342629012,
'maintain': 9.933794706099135,
'greek': 9.934248543693549,
'coast': 9.934588025145038,
'interpretation': 9.935570336519966,
'attitude': 9.935660219847238,
'canada': 9.935703221074736,
'station': 9.935761099131536,
'van': 9.935763707025085,
'equally': 9.936393012450107,
'opposite': 9.937310565882992,
'divided': 9.939576908635747,
'prince': 9.941425206735158,
'evil': 9.943154007454167,
'plate': 9.943260039827962,
'adopted': 9.943945613229248,
'gain': 9.944798412404344,
'comparison': 9.944890532886484,
'edition': 9.945046883377278,
'developing': 9.947571403604137,
'bit': 9.947843403685392,
'agricultural': 9.947909606986007,
'spread': 9.948277175089162,
'explained': 9.948554463117034,
'path': 9.948694563634719,
'immediate': 9.948744104156878,
'message': 9.948759651370635,
'net': 9.949588192327175,
'check': 9.95021880071145,
'connected': 9.952313023373161,
